label,source,cold_inlet_temp,cold_mass_flow,hot_inlet_temp,hot_mass_flow,Th_out_DWSim,Tc_out_DWSim,efficiency_DWSim,U_DWSim,Q_hot_DWSim_W,cold_dp_DWSim_Pa,hot_dp_DWSim_Pa,Th_out_PINN,Tc_out_PINN,efficiency_PINN,Q_hot_PINN_W,err_Th_K,err_Tc_K,abs_err_Th_K,abs_err_Tc_K,pct_err_Th,pct_err_Tc,abs_pct_err_Th,abs_pct_err_Tc,err_efficiency_ppt,err_Q_W
Design point,manual,303.15,3.0,353.15,3.0,325.9036843002424,330.44358450313143,54.537848962731125,349.6589691442885,342159.2325575558,17.326581402056036,1877.1279768943787,325.86374,330.32724,54.572521972656205,342660.8654663083,-0.03994528657051433,-0.11634451289705794,0.03994528657051433,0.11634451289705794,-0.012256776616773159,-0.03520858577781086,0.012256776616773159,0.03520858577781086,0.03467300992507916,501.63290875253733
High hot flow,manual,303.15,3.0,353.15,5.0,334.0288185138755,335.087646127281,63.82478450018997,382.139806229363,400206.3285045858,17.157100498690852,4702.839741501259,334.24103,335.10867,37.817944335937455,395764.7874755855,0.2122093181557716,0.021026968422120262,0.2122093181557716,0.021026968422120262,0.06353024242037263,0.006275065244910072,0.06353024242037263,0.006275065244910072,-26.006840164252516,-4441.541029000306
Low hot flow,manual,303.15,3.0,353.15,0.75,306.73246600562254,314.7667412074235,92.8393804307942,246.8727412041216,145727.84797534795,17.9683072593034,155.13225157746638,306.33743,314.4777,93.62513427734372,146968.05453186028,-0.39503314429441616,-0.28904955703285395,0.39503314429441616,0.28904955703285395,-0.12878752270298477,-0.0918297644548086,0.12878752270298477,0.0918297644548086,0.7857538465495253,1240.206556512334
High cold flow,manual,303.15,5.0,353.15,3.0,319.02562638804307,323.65504462970335,68.28176790367522,452.9587760935512,428533.8838189549,42.87608989421278,1890.9942993899458,319.47577,323.75394,67.34846191406245,422880.99235839816,0.45014265492568484,0.09889213787477047,0.45014265492568484,0.09889213787477047,0.14109921513896162,0.03055479576655876,0.14109921513896162,0.03055479576655876,-0.9333059896127622,-5652.89146055677
Low cold flow,manual,303.15,0.75,353.15,3.0,343.11511952877356,343.392129052032,80.44433579577249,133.19114560355598,126018.02895766133,1.2977165910124313,1846.7558327741572,343.3318,343.27112,19.636425781249955,123297.11748046847,0.2166675806014382,-0.12101088796947579,0.2166675806014382,0.12101088796947579,0.06314719703958382,-0.03523985488646415,0.06314719703958382,0.03523985488646415,-60.807910014522534,-2720.911477192858
Max temperature diff,manual,288.15,3.0,373.15,3.0,372.62870651089304,350.8907884072537,10.045379482530016,366.91578353495913,6546.403636204928,17.140931590125547,1779.2117963644705,343.85315,342.46127,34.466883042279385,367909.84965820285,-28.77555709683054,-8.42951521389432,28.77555709683054,8.42951521389432,-7.722313550738031,-2.4023187534096184,7.722313550738031,2.4023187534096184,24.421503559749368,361363.4460219979
Min temperature diff,manual,315.15,3.0,335.15,3.0,324.18445758726324,326.12199756059476,54.844421684796274,354.0963262893481,137705.28161914795,17.049326235734043,1918.9274742471753,324.21048,326.07495,54.69760131835926,137378.49547119113,0.02602214906488598,-0.047046388719763854,0.02602214906488598,0.047046388719763854,0.008026957633489075,-0.014426009000212396,0.008026957633489075,0.014426009000212396,-0.14682036643701224,-326.7861479568237
Cold inlet very low,manual,288.15,1.0,360.0,2.0,335.5219779591666,337.23027595895223,68.25171309194111,139.24600000092033,204930.0005258574,2.073918667039834,885.2521048867638,335.93976,336.63037,33.486766456811054,201432.34350585938,0.41778034161467303,-0.5999048652022339,0.41778034161467303,0.5999048652022339,0.124516535147965,-0.17789175764137335,0.124516535147965,0.17789175764137335,-34.76494663513006,-3497.6570199980342
Hot inlet very high,manual,295.0,2.0,373.15,4.0,372.284720586225,358.6640946280071,10.309718083812324,309.1943631988966,14488.238504248588,8.247949096752563,2998.866823916731,347.41046,353.50412,32.93606983265353,430982.8338867184,-24.874259160443728,-5.159974754960217,24.874259160443728,5.159974754960217,-6.681514922577272,-1.438664988284358,6.681514922577272,1.438664988284358,22.626351748841206,416494.59538246976
Equal mass flows low,manual,290.0,1.0,345.0,1.0,313.89901064895804,321.1125392296249,56.553084103200426,127.99665313919613,130188.74142346164,2.3791007793479366,261.68787356435496,313.99152,320.88867,56.37906161221591,129801.51354980469,0.09250546432321016,-0.22386735462487195,0.09250546432321016,0.22386735462487195,0.02946981710199195,-0.06971616716119151,0.02946981710199195,0.06971616716119151,-0.1740224909845196,-387.22787365695694
Equal mass flows high,manual,300.0,5.0,365.0,5.0,331.38138346288576,333.72238993881547,51.7998705400507,515.3014918587303,703637.6441218009,42.282565501576755,4662.490426499629,331.83755,334.10306,51.01914625901442,694089.9752807617,0.45617146875486014,0.38066792251265724,0.45617146875486014,0.38066792251265724,0.13765754249316503,0.11406724091315801,0.13765754249316503,0.11406724091315801,-0.780724281036278,-9547.66884103918
Imbalanced flows,manual,293.15,0.5,368.15,5.5,361.93042260841423,361.9356128885321,91.67426874973371,123.82897139518116,143193.3302864786,0.8079904764890671,5397.4018382124195,360.5604,360.2827,10.119474283854137,174735.49232788035,-1.3700283213048579,-1.6528980447820913,1.3700283213048579,1.6528980447820913,-0.3785336174370569,-0.45668289770952886,0.3785336174370569,0.45668289770952886,-81.55479446587958,31542.162041401753
random_001,random,298.64396932545156,1.2391513947025854,357.80077872041056,2.171302271310631,336.71723526362854,335.6873864207047,62.55793761079755,147.73883903353368,191629.82989781647,2.3708364080666797,1028.5222491851164,336.53952,335.61377,35.9405090879537,193245.0942048716,-0.17771499995666318,-0.07361688945468359,0.17771499995666318,0.07361688945468359,-0.05277870609074212,-0.021930192325553228,0.05277870609074212,0.021930192325553228,-26.617428522843852,1615.2643070551276
random_002,random,305.53509685803084,1.9052860836842374,347.4342843695078,0.5742480911251839,311.2786145056265,316.44195882304405,86.30159299011665,137.18026897191893,86911.08994964436,4.0736539293284295,95.70586638823443,311.422,315.97665,85.94984637668898,86566.42658084072,0.1433825646860214,-0.46530477030967177,0.1433825646860214,0.46530477030967177,0.04606245273667193,-0.1470426905585781,0.04606245273667193,0.1470426905585781,-0.35174661342766456,-344.66336880363815
random_003,random,303.68247647444906,3.398323665330094,366.5760766697604,3.292352436059928,331.5939047691131,337.68063840632254,55.70346129157724,395.6517243668979,482116.85233394516,21.177553586123395,2181.434242425792,331.81793,337.43097,55.26499426478268,479029.3549124901,0.22402735979312638,-0.2496691680412937,0.22402735979312638,0.2496691680412937,0.06756075928148175,-0.07393647714586263,0.06756075928148175,0.07393647714586263,-0.4384670267945623,-3087.4974214550457
random_004,random,296.84056166135645,5.268153391493517,364.7896376901342,3.774997508428564,322.74385562245993,327.04522538865126,61.938211213337254,487.502296541328,664413.3165750478,47.28486953722313,2823.7893367710785,323.3854,327.41327,60.93420781536173,654275.4401593135,0.6415508716806926,0.3680436543174892,0.6415508716806926,0.3680436543174892,0.19878019689743295,0.11253601206992597,0.19878019689743295,0.11253601206992597,-1.0040033979755236,-10137.876415734296
random_005,random,306.2137703089103,1.103685964027211,340.1171343882668,1.1599054599350576,321.9493201646164,325.32193022499007,56.33817532177062,134.3432421221479,88211.35577822778,2.163550388562726,341.1948881228891,321.68512,324.82254,54.36632989050088,89494.14561554273,-0.26420053571013113,-0.4993899417869443,0.26420053571013113,0.4993899417869443,-0.08206277173532851,-0.15350638717825452,0.08206277173532851,0.15350638717825452,-1.9718454312697418,1282.789837314951
random_006,random,316.8513444041154,4.54956814222367,337.8803298388637,0.8516903515829133,317.7852852798622,320.61527873478076,95.56115863345507,317.78145376671546,71642.36679730985,35.554550409142394,196.38773248098732,317.53598,320.18335,96.74432310289843,72531.18315003824,-0.24930505525281887,-0.4319291254057589,0.24930505525281887,0.4319291254057589,-0.07845078636453062,-0.13471882160770607,0.07845078636453062,0.13471882160770607,1.1831644694433692,888.8163527283905
random_007,random,289.71489996843394,1.3960733673963268,372.36949371266144,4.733478042623523,356.2589294483511,344.6646517992539,66.37862453753598,160.42599997798263,319220.1832066384,2.6779087498725858,4115.094202398919,356.40463,344.4251,19.315152880316504,316333.1721808453,0.1457031200082497,-0.23954193597262474,0.1457031200082497,0.23954193597262474,0.040898096290207686,-0.06950000086232902,0.040898096290207686,0.06950000086232902,-47.06347165721948,-2887.0110257930937
random_008,random,313.4943143448571,2.248119669765855,354.2250936617735,4.15517210296481,339.0639678225378,341.579607055056,68.90184729155206,330.82610120745795,263705.8067543564,10.060864954110002,3342.080958304621,339.0437,341.37503,37.272531349758204,264058.3157645652,-0.020266650662790653,-0.20457653747786253,0.020266650662790653,0.20457653747786253,-0.005977235149149787,-0.059891320574324794,0.005977235149149787,0.059891320574324794,-31.629315941793855,352.50901020877063
random_009,random,300.89795430804844,2.9841345271065203,371.6658275111784,4.453235694506715,341.7946716178286,345.66786740145164,63.15405542817214,390.64028025756573,556835.5240066014,16.71623093864764,3724.5386763611605,341.94305,345.91254,42.00037667748514,554069.4880099755,0.1483825813901376,0.24466921964210542,0.1483825813901376,0.24466921964210542,0.043412783671492934,0.07078159201819924,0.043412783671492934,0.07078159201819924,-21.153678750687,-2766.0359966258984
random_010,random,312.55748364791197,2.4427962455109924,369.4462010239976,5.339102422916911,350.79646433069007,353.4970926206836,71.87141522982708,374.3087656986311,416811.9683760791,11.392613727715798,5148.721671195439,351.10748,353.8784,32.23612512232597,409860.86400175566,0.31101857946617883,0.3812948304882866,0.31101857946617883,0.3812948304882866,0.08866069390396898,0.10786363974354694,0.08866069390396898,0.10786363974354694,-39.635290107501106,-6951.104374323448
random_011,random,309.8181599887627,4.127285978176319,350.8995582579663,1.904555695779198,318.70391115204797,324.69471859022565,78.39214114700492,380.9188860733995,256678.83527142182,30.148446396109648,831.7204952632455,318.56552,324.71088,78.70724556610561,257782.14471138327,-0.13838991181359006,0.01615787461810214,0.13838991181359006,0.01615787461810214,-0.04342272152021589,0.004976328130083895,0.04342272152021589,0.004976328130083895,0.31510441910069176,1103.3094399614492
random_012,random,302.38044284401775,3.5638473769144876,366.1106420296834,0.6814822804922378,305.10820205129033,314.0679825593676,95.72676489566521,261.5052175175919,174020.73488390894,24.30183658299211,128.69996347316192,304.51135,313.7284,96.65635801821871,175723.35843093065,-0.5968495122278341,-0.3395890046800787,0.5968495122278341,0.3395890046800787,-0.1956189667190594,-0.1081259547416257,0.1956189667190594,0.1081259547416257,0.9295931225534986,1702.623547021707
random_013,random,299.5770635388078,4.880281579010313,344.25350042338334,1.705034308700346,307.1568535199567,312.5435933521555,83.03899690656735,369.9088813017293,264768.9191940432,42.46703655504098,695.4194557669107,307.07773,312.47864,83.21113934834369,265333.65774234163,-0.07912524847233726,-0.06495565684298299,0.07912524847233726,0.06495565684298299,-0.025760534907679117,-0.020782911000128815,0.025760534907679117,0.020782911000128815,0.1721424417763444,564.7385482984246
random_014,random,311.39759410500096,4.431616018170246,339.76609868219776,3.4191708314563956,322.43670036031745,324.77872463882443,61.10764640703581,444.56977532678894,248029.59730345884,34.04144754591107,2424.5151341026794,322.566,324.9087,60.63093355488037,246178.84065419962,0.1293091611669297,0.12996676742557156,0.1293091611669297,0.12996676742557156,0.04010373540680355,0.040017020071158683,0.04010373540680355,0.040017020071158683,-0.4767128521554369,-1850.756649259216
random_015,random,295.2546516151383,5.475908174555307,360.1073167981152,5.057439019579076,325.84386662812716,326.97087185984105,52.8892379232098,520.1378817863238,725372.3069697325,50.79380192117242,4807.330014988256,326.3203,327.28226,52.098096821137155,715285.7383518026,0.4764458718728406,0.3113852202370708,0.4764458718728406,0.3113852202370708,0.1462190701341602,0.09523332108021806,0.1462190701341602,0.09523332108021806,-0.7911411020726433,-10086.568617929937
random_016,random,315.44431676211366,5.130315878161745,355.716226203028,3.1220363099764503,327.798701794361,332.4658361944063,69.36509178631215,496.09786092886867,364849.7711833116,43.1117555052042,2008.8405303052714,328.2058,332.51102,68.31167441046071,359529.330408293,0.4071087525139774,0.04518065129684601,0.4071087525139774,0.04518065129684601,0.12419474216507732,0.01358956210779716,0.12419474216507732,0.01358956210779716,-1.0534173758514385,-5320.440775018593
random_017,random,308.5267668895224,2.768569725536123,352.81027105095745,2.600489914907389,327.25665896248785,332.57042900991775,57.74961314776378,334.7966976118372,278167.69745982985,14.83570541148947,1446.9299166378623,327.1408,332.35938,57.96619628815039,279428.809432344,-0.11585085701909748,-0.2110540099177456,0.11585085701909748,0.2110540099177456,-0.035400611063616895,-0.06346144801450511,0.035400611063616895,0.06346144801450511,0.21658314038661075,1261.1119725141325
random_018,random,317.42210957766906,3.957413789682746,363.09037689237266,2.9322686852726365,333.35576067622475,339.51204130807514,65.17573146228891,441.58984828473075,364976.854420695,26.874174557233346,1770.8050791099377,333.53635,339.34647,64.71458672422725,362760.2587225548,0.18058575932212761,-0.16557524362201548,0.18058575932212761,0.16557524362201548,0.054172082988997276,-0.04876859241400854,0.054172082988997276,0.04876859241400854,-0.46114473806166245,-2216.5956981402123
random_019,random,294.1569298934572,2.5243570583794996,336.1866563789224,3.5748962189373437,318.51997382072284,319.1824319520119,59.53629239836752,294.162083509424,264373.34625609196,13.507830494272639,2652.3781242335244,318.44202,319.0795,42.21926065470918,265539.93827620347,-0.07795721916033926,-0.102933660996257,0.07795721916033926,0.102933660996257,-0.024474829074366634,-0.03224916245131335,0.024474829074366634,0.03224916245131335,-17.31703174365834,1166.5920201115077
random_020,random,314.7517363741767,3.2203664933908827,368.02710792063704,4.643334756166174,344.66005812037,348.5709173938405,63.384150501163774,433.04216201560433,454185.3303610988,18.52655233076075,4020.4084374230006,344.78186,348.4706,43.632258010256834,451817.86047997413,0.12180223119247557,-0.10030582157486378,0.12180223119247557,0.10030582157486378,0.035339816240017294,-0.02877630248811924,0.035339816240017294,0.02877630248811924,-19.75189249090694,-2367.469881124678
random_021,random,305.11010323011755,1.5900636308592921,348.79038780238085,5.185807061000135,340.3838646028555,332.59274020444406,62.87724953316385,164.72358517933495,182487.02643641995,2.9631425175321056,5017.310103854135,340.30707,332.23676,19.42139346013774,184154.11363604016,-0.07679673176176038,-0.3559848333503055,0.07679673176176038,0.3559848333503055,-0.022561801468281503,-0.10703325428314592,0.022561801468281503,0.10703325428314592,-43.45585607302611,1667.087199620204
random_022,random,301.8861669916632,4.681150426146293,335.1486022400525,3.8608330489191807,316.21950138758865,317.50417443724234,56.91680180139181,439.4643246513093,305921.6628873652,38.821912397339474,3062.7168351756845,316.24774,317.7133,56.82344181864736,305465.25858365983,0.028240311630099768,0.2091129162732841,0.028240311630099768,0.2091129162732841,0.008930604060211253,0.06586146989844294,0.008930604060211253,0.06586146989844294,-0.09335998274445245,-456.40430370537797
random_023,random,293.69685753972976,0.8806417804271331,358.5127209868131,1.4723207058558625,332.16938114901524,337.84060708522264,68.04740649684547,131.50899643056587,162357.54593340305,1.7267892932140967,510.17112829013786,332.3437,337.78644,40.37442476305844,161283.26342445848,0.17430781582851296,-0.05416909694139349,0.17430781582851296,0.05416909694139349,0.05247558195326749,-0.01603392126504466,0.05247558195326749,0.01603392126504466,-27.672981733787026,-1074.2825089445687
random_024,random,292.8919920052086,3.7473965904051463,361.97864700733027,2.6997448866713842,318.2719688467422,324.43950491448385,63.30679151801108,369.401399132926,493934.94335296174,26.463456764206057,1548.4398793401488,318.68707,324.49643,62.66271576195795,489243.7992646984,0.41510390716405254,0.0569245288755269,0.41510390716405254,0.0569245288755269,0.13042427476983934,0.017545498625554597,0.13042427476983934,0.017545498625554597,-0.6440757560531338,-4691.144088263332
random_025,random,290.22656353011376,3.071228900231628,356.9730565254138,2.1039104119480854,313.2475360451097,320.2139747537369,65.5319447854514,306.0147798540943,385089.3026974274,19.079521364095854,995.633598235363,313.57095,320.2867,65.0252937773515,382240.9763556648,0.3234173240309133,0.07273789274745468,0.3234173240309133,0.07273789274745468,0.10324656599512376,0.02271540235037972,0.10324656599512376,0.02271540235037972,-0.506651008099908,-2848.326341762615
random_026,random,288.8445454751649,0.7258408468279463,350.14467448361927,4.985827662069032,342.6766330036553,340.2592955000609,83.84734476028038,134.19870603156085,155863.063578498,1.4584966791735496,4655.800888420403,342.35654,340.14642,12.704928593724127,162543.6859220917,-0.3200961384209222,-0.11287216021713675,0.3200961384209222,0.11287216021713675,-0.09341055315478945,-0.03317239579046755,0.09341055315478945,0.03317239579046755,-71.14241616655625,6680.622343593714
random_027,random,297.63949406781217,2.1200232587536685,341.8202827826949,1.2756996612088238,313.9499986938496,314.4175907608947,63.09120463118375,158.18549192615922,148829.5127061423,4.995899301036843,408.5969778196886,313.79498,314.4517,63.433226720776155,149657.30920349027,-0.15501578369332947,0.034099912933413634,0.15501578369332947,0.034099912933413634,-0.049375946596035544,0.010845421482586708,0.049375946596035544,0.010845421482586708,0.34202208959240465,827.7964973479684
random_028,random,310.38488366246594,0.6235870943445342,333.5089080233741,1.6475034063322958,326.4882977693944,328.9437105735576,80.24743706454521,120.51113581785575,48417.2823831329,1.1468047302478226,646.6145377841021,326.3064,328.95654,31.147309943052772,49671.755365399316,-0.18190128501942127,0.012832395192390322,0.18190128501942127,0.012832395192390322,-0.05571448847085539,0.003901091518064083,0.05571448847085539,0.003901091518064083,-49.100127121492434,1254.4729822664158
random_029,random,291.3695414321767,4.167131220352383,343.44133858242,4.166718781816016,317.2254777512121,317.5941640811543,50.356830007478514,402.46095032167284,457254.0250929521,32.499035618209746,3476.83460552404,317.37082,317.66077,50.066486884256285,454718.99817078916,0.1453413405847641,0.06660252040819614,0.1453413405847641,0.06660252040819614,0.04581641475176524,0.0209709522216464,0.04581641475176524,0.0209709522216464,-0.2903431232222289,-2535.0269221629715
random_030,random,307.5280636033651,1.738300661158263,346.14250854881743,2.3883054002873885,331.2809846510288,327.97903423851955,52.92768139650201,159.76874554938095,148577.28867373013,3.2916640956682386,1243.2924856832979,331.1015,327.86447,38.95176301309256,150371.66220832206,-0.17948318618505255,-0.11456280297267085,0.17948318618505255,0.11456280297267085,-0.05417853559392189,-0.03492991655355512,0.05417853559392189,0.03492991655355512,-13.97591838340945,1794.3735345919267
